,drugName,Unnamed: 0,medianPositivityScore,mixedPct,negativePct,neutralPct,positivePct
64,Geodon,95375.0,0.61,0.92,36.7,6.42,55.96
65,Gildess Fe 1 / 20,81161.0,0.71,0.0,32.03,1.31,66.67
66,Guanfacine,72157.0,0.68,0.0,34.45,5.88,59.66
67,Hydromorphone,81591.0,0.78,0.0,26.74,5.35,67.91
68,Hydroxyzine,68863.0,0.81,0.0,31.11,2.86,66.03
69,Implanon,81135.0,0.82,0.27,26.97,1.92,70.84
70,Isotretinoin,77059.0,0.87,0.19,23.21,0.97,75.63
71,Junel Fe 1 / 20,73592.5,0.65,0.0,36.21,1.72,62.07
72,Ketorolac,87050.0,0.67,0.71,32.86,8.57,57.86
73,Klonopin,83335.0,0.91,0.0,10.92,6.11,82.97
74,Kyleena,81544.0,0.75,0.0,28.48,1.32,70.2
75,Lamictal,73828.5,0.89,0.33,20.0,4.0,75.67
76,Lamotrigine,81112.5,0.885,0.49,22.17,4.43,72.91
77,Latuda,80567.0,0.805,0.37,31.11,4.07,64.44
78,Levonorgestrel,80553.0,0.75,0.09,31.28,1.5,67.12
79,Lexapro,84205.0,0.87,0.15,24.48,1.92,73.45
80,Liletta,81261.0,0.58,0.0,43.54,1.44,55.02
81,Liraglutide,80551.0,0.84,0.0,23.08,2.88,74.04
82,Lisdexamfetamine,86782.0,0.87,0.25,17.94,5.9,75.92
83,Lithium,78446.5,0.745,0.0,28.68,5.88,65.44
84,Lo Loestrin Fe,78167.0,0.85,0.3,28.94,1.35,69.42
85,Loestrin 24 Fe,80623.5,0.91,0.0,19.2,4.35,76.45
86,Lorazepam,79393.0,0.87,0.33,21.4,5.02,73.24
87,Lorcaserin,78160.0,0.94,0.0,14.59,1.62,83.78
88,Lunesta,69527.5,0.5700000000000001,1.56,42.97,0.78,54.69
89,Lurasidone,75339.0,0.8,0.0,31.41,4.33,64.26
90,Lutera,82218.0,0.87,0.0,28.21,1.54,70.26
91,Medroxyprogesterone,77124.0,0.67,0.2,34.86,2.99,61.95
92,Melatonin,74252.0,0.84,0.0,29.7,5.94,64.36
93,Methadone,87227.0,0.88,0.0,8.85,7.08,84.07
94,Methylphenidate,74885.0,0.86,0.52,23.71,4.64,71.13
95,Microgestin Fe 1 / 20,72905.0,0.8,0.62,32.82,1.86,64.71
96,Minastrin 24 Fe,89174.5,0.69,0.0,37.18,1.92,60.9
97,Minocycline,76983.5,0.775,0.86,32.76,5.17,61.21
98,Mirena,82017.0,0.82,0.1,26.63,1.55,71.71
99,Mirtazapine,79956.0,0.89,0.84,23.16,5.05,70.95
100,Mononessa,76651.0,0.8,0.0,27.72,3.96,68.32
101,Morphine,89268.0,0.82,0.85,21.19,5.93,72.03
102,Nexplanon,81556.0,0.72,0.09,34.81,1.91,63.19
103,Norco,88568.5,0.85,1.85,25.93,4.63,67.59
104,Norethindrone,80566.5,0.645,0.3,36.98,3.25,59.47
105,Nucynta,73410.0,0.745,0.61,28.05,6.1,65.24
106,NuvaRing,81762.0,0.855,1.13,27.1,2.26,69.52
107,Olanzapine,80062.0,0.76,0.0,28.04,5.61,66.36
108,Orlistat,75978.0,0.89,1.31,15.69,5.88,77.12
109,Orsythia,73555.0,0.75,0.0,30.77,4.9,64.34
110,Ortho Evra,79919.0,0.92,0.46,24.66,1.83,73.06
111,Ortho Tri-Cyclen Lo,79824.0,0.89,0.56,21.79,1.12,76.54
112,OxyContin,89907.5,0.88,0.0,14.18,8.96,76.87
113,Oxycodone,84451.0,0.88,0.71,13.52,7.12,78.65
114,Oxymorphone,90365.5,0.8,0.0,27.21,6.62,66.18
115,ParaGard,76309.5,0.67,0.27,36.41,4.08,59.24
116,Paroxetine,81203.0,0.8,0.33,26.25,2.66,70.76
117,Paxil,82499.5,0.825,0.76,21.21,3.79,74.24
118,Percocet,88604.5,0.92,0.0,9.23,7.69,83.08
119,Phentermine,81716.5,0.91,0.66,7.57,6.91,84.87
120,Phentermine / topiramate,88825.5,0.88,0.0,11.82,6.36,81.82
121,Pristiq,69412.5,0.87,0.0,27.03,3.83,69.14
122,Prozac,94876.0,0.87,0.49,25.37,0.98,73.17
123,Qsymia,73179.0,0.87,0.0,17.14,5.71,77.14
124,Quetiapine,80336.0,0.86,0.62,20.21,7.01,72.16
125,Reclipsen,83677.0,0.81,0.9,34.23,1.8,63.06
126,Saphris,87111.5,0.875,0.0,28.03,1.52,70.45
127,Saxenda,70965.5,0.81,0.0,23.6,2.4,74.0
128,Seasonique,72242.0,0.88,0.0,26.32,1.5,72.18
129,Seroquel,82531.5,0.87,0.0,23.23,5.56,71.21
130,Sertraline,84681.0,0.78,0.87,28.98,3.05,67.1
131,Skyla,84061.0,0.71,0.0,33.33,1.58,65.09
132,Spironolactone,73505.5,0.805,0.0,19.1,6.74,74.16
133,Sprintec,86765.0,0.8,0.93,30.32,2.78,65.97
134,Strattera,82584.0,0.69,0.51,36.04,3.55,59.9
135,Suvorexant,78101.0,0.25,0.5,51.74,4.48,43.28
136,Tapentadol,72317.5,0.645,0.0,36.11,5.56,58.33
137,Temazepam,80916.0,0.77,0.55,24.59,7.65,67.21
138,Topiramate,78300.5,0.86,0.0,15.0,10.0,75.0
139,Toradol,78129.5,0.67,0.0,30.19,11.32,58.49
140,Tramadol,89049.0,0.77,0.0,26.61,5.6,67.79
141,Trazodone,73941.0,0.825,0.52,27.23,4.45,67.8
142,Tretinoin,78535.0,0.87,0.0,23.68,0.88,75.44
143,Tri-Sprintec,81785.0,0.82,0.0,29.57,2.33,68.09
144,TriNessa,89643.0,0.82,0.52,34.03,1.05,64.4
145,Trintellix,72849.0,0.64,0.0,40.33,2.06,57.61
146,Venlafaxine,78346.5,0.71,0.52,31.1,4.12,64.26
147,Viibryd,80535.0,0.75,1.05,31.23,1.05,66.67
148,Vilazodone,83566.0,0.67,0.95,35.56,1.59,61.9
149,Vortioxetine,82404.0,0.62,0.58,40.87,3.19,55.36
150,Vyvanse,88139.0,0.87,0.26,18.88,6.38,74.49
151,Wellbutrin,84756.0,0.84,0.0,25.65,3.48,70.87
152,Wellbutrin XL,82151.0,0.91,0.0,28.86,2.68,68.46
153,Xanax,81526.0,0.92,0.0,12.01,4.95,83.04
154,Xulane,69311.0,0.74,0.0,35.85,1.89,62.26
155,Yaz,86677.0,0.81,0.0,31.38,3.19,65.43
156,Ziprasidone,70693.0,0.5,0.88,39.82,7.08,52.21
157,Zoloft,77858.0,0.83,0.36,27.4,1.78,70.46
158,Zolpidem,77555.0,0.8,0.21,22.01,8.81,68.97
